funcd4c68:	; 800D4C68
800D4C68	addiu  sp, sp, $ffd8 (=-$28)
800D4C6C	sw     s1, $0014(sp)
800D4C70	addu   s1, a1, zero
800D4C74	sw     s0, $0010(sp)
800D4C78	addu   s0, a2, zero
800D4C7C	sw     s4, $0020(sp)
800D4C80	addu   s4, a0, zero
800D4C84	sw     s2, $0018(sp)
800D4C88	addu   s2, a3, zero
800D4C8C	sll    a1, a1, $10
800D4C90	sra    a1, a1, $10
800D4C94	sw     s3, $001c(sp)
800D4C98	lhu    s3, $0038(sp)
800D4C9C	slti   v0, a1, $0008
800D4CA0	beq    v0, zero, Ld4cd0 [$800d4cd0]
800D4CA4	sw     ra, $0024(sp)
800D4CA8	lui    v0, $800a
800D4CAC	lbu    v0, $d820(v0)
800D4CB0	nop
800D4CB4	andi   v0, v0, $0003
800D4CB8	beq    v0, zero, Ld4cd0 [$800d4cd0]
800D4CBC	ori    s1, zero, $0008
800D4CC0	lui    a0, $800a
800D4CC4	addiu  a0, a0, $103c
800D4CC8	jal    funcbeca4 [$800beca4]
800D4CCC	ori    a2, zero, $0002

Ld4cd0:	; 800D4CD0
800D4CD0	sll    v0, s1, $10
800D4CD4	sra    v0, v0, $10
800D4CD8	sll    v1, s2, $10
800D4CDC	sra    v1, v1, $10
800D4CE0	addu   a1, v0, v1
800D4CE4	slti   v0, a1, $0139
800D4CE8	bne    v0, zero, Ld4d24 [$800d4d24]
800D4CEC	sll    v0, s0, $10
800D4CF0	lui    v0, $800a
800D4CF4	lbu    v0, $d820(v0)
800D4CF8	nop
800D4CFC	andi   v0, v0, $0003
800D4D00	beq    v0, zero, Ld4d1c [$800d4d1c]
800D4D04	ori    v0, zero, $0138
800D4D08	lui    a0, $800a
800D4D0C	addiu  a0, a0, $103c
800D4D10	jal    funcbeca4 [$800beca4]
800D4D14	ori    a2, zero, $0003
800D4D18	ori    v0, zero, $0138

Ld4d1c:	; 800D4D1C
800D4D1C	subu   s1, v0, s2
800D4D20	sll    v0, s0, $10

Ld4d24:	; 800D4D24
800D4D24	sra    a1, v0, $10
800D4D28	slti   v0, a1, $0008
800D4D2C	beq    v0, zero, Ld4d60 [$800d4d60]
800D4D30	sll    v0, s0, $10
800D4D34	lui    v0, $800a
800D4D38	lbu    v0, $d820(v0)
800D4D3C	nop
800D4D40	andi   v0, v0, $0003
800D4D44	beq    v0, zero, Ld4d5c [$800d4d5c]
800D4D48	ori    s0, zero, $0008
800D4D4C	lui    a0, $800a
800D4D50	addiu  a0, a0, $104c
800D4D54	jal    funcbeca4 [$800beca4]
800D4D58	ori    a2, zero, $0002

Ld4d5c:	; 800D4D5C
800D4D5C	sll    v0, s0, $10

Ld4d60:	; 800D4D60
800D4D60	sra    v0, v0, $10
800D4D64	sll    v1, s3, $10
800D4D68	sra    v1, v1, $10
800D4D6C	addu   a1, v0, v1
800D4D70	slti   v0, a1, $00e1
800D4D74	bne    v0, zero, Ld4dac [$800d4dac]
800D4D78	nop
800D4D7C	lui    v0, $800a
800D4D80	lbu    v0, $d820(v0)
800D4D84	nop
800D4D88	andi   v0, v0, $0003
800D4D8C	beq    v0, zero, Ld4da8 [$800d4da8]
800D4D90	ori    v0, zero, $00e0
800D4D94	lui    a0, $800a
800D4D98	addiu  a0, a0, $104c
800D4D9C	jal    funcbeca4 [$800beca4]
800D4DA0	ori    a2, zero, $0003
800D4DA4	ori    v0, zero, $00e0

Ld4da8:	; 800D4DA8
800D4DA8	subu   s0, v0, s3

Ld4dac:	; 800D4DAC
800D4DAC	sll    v1, s4, $10
800D4DB0	sra    v1, v1, $10
800D4DB4	sll    v0, v1, $01
800D4DB8	addu   v0, v0, v1
800D4DBC	sll    v0, v0, $04
800D4DC0	lui    at, $8008
800D4DC4	addiu  at, at, $3278
800D4DC8	addu   at, at, v0
800D4DCC	sh     s1, $0000(at)
800D4DD0	lui    at, $8008
800D4DD4	addiu  at, at, $327a
800D4DD8	addu   at, at, v0
800D4DDC	sh     s0, $0000(at)
800D4DE0	lui    at, $8008
800D4DE4	addiu  at, at, $327c
800D4DE8	addu   at, at, v0
800D4DEC	sh     s2, $0000(at)
800D4DF0	lui    at, $8008
800D4DF4	addiu  at, at, $327e
800D4DF8	addu   at, at, v0
800D4DFC	sh     s3, $0000(at)
800D4E00	lw     ra, $0024(sp)
800D4E04	lw     s4, $0020(sp)
800D4E08	lw     s3, $001c(sp)
800D4E0C	lw     s2, $0018(sp)
800D4E10	lw     s1, $0014(sp)
800D4E14	lw     s0, $0010(sp)
800D4E18	addiu  sp, sp, $0028
800D4E1C	jr     ra 
800D4E20	nop
