funcd32b4:	; 800D32B4
800D32B4	sll    v0, t0, $10
800D32B8	bltz   v0, Ld32ec [$800d32ec]
800D32BC	lui    v1, $0140
800D32C0	slt    v0, v0, v1
800D32C4	bne    v0, zero, Ld3308 [$800d3308]
800D32C8	sll    v0, t1, $10
800D32CC	slt    v0, v0, v1
800D32D0	bne    v0, zero, Ld3308 [$800d3308]
800D32D4	sll    v0, t2, $10
800D32D8	slt    v0, v0, v1
800D32DC	bne    v0, zero, Ld3308 [$800d3308]
800D32E0	nop
800D32E4	jr     at 
800D32E8	nop


Ld32ec:	; 800D32EC
800D32EC	sll    v0, t1, $10
800D32F0	bgez   v0, Ld3308 [$800d3308]
800D32F4	sll    v0, t2, $10
800D32F8	bgez   v0, Ld3308 [$800d3308]
800D32FC	nop
800D3300	jr     at 
800D3304	nop


Ld3308:	; 800D3308
800D3308	bltz   t0, Ld3334 [$800d3334]
800D330C	lui    v1, $00a6
800D3310	slt    v0, t0, v1
800D3314	bne    v0, zero, Ld334c [$800d334c]
800D3318	slt    v0, t1, v1
800D331C	bne    v0, zero, Ld334c [$800d334c]
800D3320	slt    v0, t2, v1
800D3324	bne    v0, zero, Ld334c [$800d334c]
800D3328	nop
800D332C	jr     at 
800D3330	nop


Ld3334:	; 800D3334
800D3334	bgez   t1, Ld334c [$800d334c]
800D3338	nop
800D333C	bgez   t2, Ld334c [$800d334c]
800D3340	nop
800D3344	jr     at 
800D3348	nop


Ld334c:	; 800D334C
800D334C	jr     ra 
800D3350	nop
