funcd5c9c:	; 800D5C9C
800D5C9C	addiu  sp, sp, $ffc0 (=-$40)
800D5CA0	sll    v0, a0, $10
800D5CA4	sra    a1, v0, $10
800D5CA8	sw     ra, $003c(sp)
800D5CAC	sw     fp, $0038(sp)
800D5CB0	sw     s7, $0034(sp)
800D5CB4	sw     s6, $0030(sp)
800D5CB8	sw     s5, $002c(sp)
800D5CBC	sw     s4, $0028(sp)
800D5CC0	sw     s3, $0024(sp)
800D5CC4	sw     s2, $0020(sp)
800D5CC8	sw     s1, $001c(sp)
800D5CCC	sw     s0, $0018(sp)
800D5CD0	lui    at, $8008
800D5CD4	addiu  at, at, $326c
800D5CD8	addu   at, at, a1
800D5CDC	lbu    v1, $0000(at)
800D5CE0	lui    v0, $8007
800D5CE4	lbu    v0, $22c4(v0)
800D5CE8	nop
800D5CEC	beq    v1, v0, Ld5d24 [$800d5d24]
800D5CF0	sh     a0, $0010(sp)
800D5CF4	lui    v0, $800a
800D5CF8	lbu    v0, $d820(v0)
800D5CFC	nop
800D5D00	andi   v0, v0, $0003
800D5D04	beq    v0, zero, Ld6d10 [$800d6d10]
800D5D08	nop
800D5D0C	lui    a0, $800a
800D5D10	addiu  a0, a0, $10ec
800D5D14	jal    funcbeca4 [$800beca4]
800D5D18	ori    a2, zero, $0001
800D5D1C	j      Ld6d10 [$800d6d10]
800D5D20	nop

Ld5d24:	; 800D5D24
800D5D24	sll    v1, a1, $01
800D5D28	addu   v0, v1, a1
800D5D2C	sll    v0, v0, $04
800D5D30	lui    at, $8008
800D5D34	addiu  at, at, $32a2
800D5D38	addu   at, at, v0
800D5D3C	lhu    v0, $0000(at)
800D5D40	nop
800D5D44	andi   v0, v0, $0002
800D5D48	beq    v0, zero, Ld5d58 [$800d5d58]
800D5D4C	ori    a1, zero, $0100
800D5D50	j      Ld5e5c [$800d5e5c]
800D5D54	ori    s5, zero, $0001

Ld5d58:	; 800D5D58
800D5D58	lui    v0, $800a
800D5D5C	lw     v0, $c6e0(v0)
800D5D60	nop
800D5D64	lw     v0, $0078(v0)
800D5D68	nop
800D5D6C	andi   v0, v0, $0020
800D5D70	beq    v0, zero, Ld5db0 [$800d5db0]
800D5D74	nop
800D5D78	lui    v0, $8011
800D5D7C	addiu  v0, v0, $4480
800D5D80	addu   v1, v1, v0
800D5D84	lhu    v0, $0000(v1)
800D5D88	nop
800D5D8C	addiu  v0, v0, $0001
