func1ec70:	; 8001EC70
8001EC70	addiu  sp, sp, $ffc8 (=-$38)
8001EC74	sw     s4, $0028(sp)
8001EC78	addu   s4, a0, zero
8001EC7C	sw     s5, $002c(sp)
8001EC80	addu   s5, a1, zero
8001EC84	sw     s3, $0024(sp)
8001EC88	addu   s3, a2, zero
8001EC8C	lui    v1, $8006
8001EC90	lw     v1, $2f24(v1)
8001EC94	ori    v0, zero, $0004
8001EC98	sw     ra, $0030(sp)
8001EC9C	sw     s2, $0020(sp)
8001ECA0	sw     s1, $001c(sp)
8001ECA4	sw     s0, $0018(sp)
8001ECA8	sb     v0, $0003(v1)
8001ECAC	lui    v1, $8006
8001ECB0	lw     v1, $2f24(v1)
8001ECB4	ori    v0, zero, $0064
8001ECB8	sb     v0, $0007(v1)
8001ECBC	lui    a0, $8006
8001ECC0	lw     a0, $2f24(a0)
8001ECC4	jal    func46870 [$80046870]
8001ECC8	ori    a1, zero, $0001
8001ECCC	lui    v1, $8006
8001ECD0	lw     v1, $2f24(v1)
8001ECD4	addiu  v0, s4, $0020
8001ECD8	sh     v0, $0008(v1)
8001ECDC	lui    v0, $8006
8001ECE0	lw     v0, $2f24(v0)
8001ECE4	nop
8001ECE8	sh     s5, $000a(v0)
8001ECEC	andi   v0, s3, $0001
8001ECF0	lui    v1, $8006
8001ECF4	lw     v1, $2f24(v1)
8001ECF8	bne    v0, zero, L1ed04 [$8001ed04]
8001ECFC	ori    v0, zero, $00a8
8001ED00	ori    v0, zero, $00a0

L1ed04:	; 8001ED04
8001ED04	sb     v0, $000c(v1)
8001ED08	ori    a0, zero, $0100
8001ED0C	ori    a1, zero, $01ec
8001ED10	lui    v1, $8006
8001ED14	lw     v1, $2f24(v1)
8001ED18	ori    v0, zero, $0050
8001ED1C	sb     v0, $000d(v1)
8001ED20	lui    v1, $8006
8001ED24	lw     v1, $2f24(v1)
8001ED28	ori    v0, zero, $0008
8001ED2C	sh     v0, $0010(v1)
8001ED30	lui    v1, $8006
8001ED34	lw     v1, $2f24(v1)
8001ED38	ori    v0, zero, $0015
8001ED3C	jal    func46634 [$80046634]
8001ED40	sh     v0, $0012(v1)
8001ED44	lui    v1, $8006
8001ED48	lw     v1, $2f24(v1)
8001ED4C	nop
8001ED50	sh     v0, $000e(v1)
8001ED54	lui    a1, $8006
8001ED58	lw     a1, $2f24(a1)
8001ED5C	lui    a0, $8006
8001ED60	lw     a0, $2fc4(a0)
8001ED64	addiu  v0, a1, $0014
8001ED68	lui    at, $8006
8001ED6C	sw     v0, $2f24(at)
8001ED70	jal    func46794 [$80046794]
8001ED74	nop
8001ED78	slti   v0, s3, $1770
8001ED7C	bne    v0, zero, L1ed88 [$8001ed88]
8001ED80	addu   s2, zero, zero
8001ED84	ori    s3, zero, $176f

L1ed88:	; 8001ED88
8001ED88	lui    s1, $8005
8001ED8C	addiu  s1, s1, $9214 (=-$6dec)

loop1ed90:	; 8001ED90
8001ED90	lw     s0, $0000(s1)
8001ED94	nop
8001ED98	div    s3, s0
8001ED9C	bne    s0, zero, L1eda8 [$8001eda8]
8001EDA0	nop
8001EDA4	break   $01c00

L1eda8:	; 8001EDA8
8001EDA8	addiu  at, zero, $ffff (=-$1)
8001EDAC	bne    s0, at, L1edc0 [$8001edc0]
8001EDB0	lui    at, $8000
8001EDB4	bne    s3, at, L1edc0 [$8001edc0]
8001EDB8	nop
8001EDBC	break   $01800

L1edc0:	; 8001EDC0
8001EDC0	mflo   s0
8001EDC4	lui    v1, $8006
8001EDC8	lw     v1, $2f24(v1)
8001EDCC	ori    v0, zero, $0004
8001EDD0	sb     v0, $0003(v1)
8001EDD4	lui    v1, $8006
8001EDD8	lw     v1, $2f24(v1)
8001EDDC	ori    v0, zero, $0064
8001EDE0	sb     v0, $0007(v1)
8001EDE4	lui    a0, $8006
8001EDE8	lw     a0, $2f24(a0)
8001EDEC	jal    func46870 [$80046870]
8001EDF0	ori    a1, zero, $0001
8001EDF4	lui    v0, $6666
8001EDF8	ori    v0, v0, $6667
8001EDFC	mult   s0, v0
8001EE00	lui    v0, $8006
8001EE04	lw     v0, $2f24(v0)
8001EE08	nop
8001EE0C	sh     s4, $0008(v0)
8001EE10	lui    v0, $8006
8001EE14	lw     v0, $2f24(v0)
8001EE18	nop
8001EE1C	sh     s5, $000a(v0)
8001EE20	sra    v0, s0, $1f
8001EE24	mfhi   t0
8001EE28	sra    v1, t0, $01
8001EE2C	subu   v1, v1, v0
8001EE30	sll    v0, v1, $02
8001EE34	addu   v0, v0, v1
8001EE38	subu   v0, s0, v0
8001EE3C	sll    v0, v0, $04
8001EE40	addiu  v0, v0, $ffb0 (=-$50)
8001EE44	lui    v1, $8006
8001EE48	lw     v1, $2f24(v1)
8001EE4C	slti   s0, s0, $0005
8001EE50	sb     v0, $000c(v1)
8001EE54	lui    v1, $8006
8001EE58	lw     v1, $2f24(v1)
8001EE5C	bne    s0, zero, L1ee68 [$8001ee68]
8001EE60	ori    v0, zero, $0050
8001EE64	ori    v0, zero, $0068

L1ee68:	; 8001EE68
8001EE68	sb     v0, $000d(v1)
8001EE6C	ori    a0, zero, $0100
8001EE70	ori    a1, zero, $01ec
8001EE74	lui    v1, $8006
8001EE78	lw     v1, $2f24(v1)
8001EE7C	ori    v0, zero, $0010
8001EE80	sh     v0, $0010(v1)
8001EE84	lui    v1, $8006
8001EE88	lw     v1, $2f24(v1)
8001EE8C	ori    v0, zero, $0015
8001EE90	jal    func46634 [$80046634]
8001EE94	sh     v0, $0012(v1)
8001EE98	lui    v1, $8006
8001EE9C	lw     v1, $2f24(v1)
8001EEA0	nop
8001EEA4	sh     v0, $000e(v1)
8001EEA8	lui    a1, $8006
8001EEAC	lw     a1, $2f24(a1)
8001EEB0	lui    a0, $8006
8001EEB4	lw     a0, $2fc4(a0)
8001EEB8	addiu  v0, a1, $0014
8001EEBC	lui    at, $8006
8001EEC0	sw     v0, $2f24(at)
8001EEC4	jal    func46794 [$80046794]
8001EEC8	nop
8001EECC	ori    v0, zero, $0001
