func44ac0:	; 80044AC0
80044AC0	addiu  sp, sp, $ffd8 (=-$28)
80044AC4	sw     s0, $0018(sp)
80044AC8	addu   s0, a1, zero
80044ACC	sw     s1, $001c(sp)
80044AD0	addu   s1, a0, zero
80044AD4	sw     ra, $0020(sp)
80044AD8	lh     a0, $0000(s0)
80044ADC	lh     a1, $0002(s0)
80044AE0	jal    func44dc0 [$80044dc0]
80044AE4	nop
80044AE8	sw     v0, $0004(s1)
80044AEC	lhu    a0, $0004(s0)
80044AF0	lhu    v0, $0000(s0)
80044AF4	lhu    a1, $0002(s0)
80044AF8	addu   a0, a0, v0
80044AFC	addiu  a0, a0, $ffff (=-$1)
80044B00	sll    a0, a0, $10
80044B04	lhu    v0, $0006(s0)
80044B08	sra    a0, a0, $10
80044B0C	addu   a1, a1, v0
80044B10	addiu  a1, a1, $ffff (=-$1)
80044B14	sll    a1, a1, $10
80044B18	jal    func44e8c [$80044e8c]
80044B1C	sra    a1, a1, $10
80044B20	sw     v0, $0008(s1)
80044B24	lh     a0, $0008(s0)
80044B28	lh     a1, $000a(s0)
80044B2C	jal    func44f58 [$80044f58]
80044B30	nop
80044B34	sw     v0, $000c(s1)
80044B38	lbu    a0, $0017(s0)
80044B3C	lbu    a1, $0016(s0)
80044B40	lhu    a2, $0014(s0)
80044B44	jal    func44d64 [$80044d64]
80044B48	nop
80044B4C	addiu  a0, s0, $000c
80044B50	jal    func44fa0 [$80044fa0]
80044B54	sw     v0, $0010(s1)
80044B58	sw     v0, $0014(s1)
80044B5C	lui    v0, $e600
80044B60	sw     v0, $0018(s1)
80044B64	lbu    v0, $0018(s0)
80044B68	nop
80044B6C	beq    v0, zero, L44d44 [$80044d44]
80044B70	ori    t0, zero, $0007
80044B74	lhu    v0, $0000(s0)
80044B78	nop
80044B7C	sh     v0, $0010(sp)
80044B80	lhu    v0, $0002(s0)
80044B84	nop
80044B88	sh     v0, $0012(sp)
80044B8C	lhu    v0, $0004(s0)
80044B90	nop
80044B94	sh     v0, $0014(sp)
80044B98	lhu    v1, $0006(s0)
80044B9C	sll    v0, v0, $10
80044BA0	sh     v1, $0016(sp)
80044BA4	sra    v1, v0, $10
80044BA8	bltz   v1, L44be0 [$80044be0]
80044BAC	addu   v0, zero, zero
80044BB0	lui    v0, $8006
80044BB4	addiu  v0, v0, $2c04
80044BB8	lhu    v0, $0000(v0)
80044BBC	nop
80044BC0	sll    v0, v0, $10
80044BC4	sra    v0, v0, $10
80044BC8	addiu  a0, v0, $ffff (=-$1)
80044BCC	slt    v0, a0, v1
80044BD0	beq    v0, zero, L44be0 [$80044be0]
80044BD4	addu   v0, v1, zero
80044BD8	addu   v1, a0, zero
80044BDC	addu   v0, v1, zero

L44be0:	; 80044BE0
80044BE0	lh     v1, $0016(sp)
80044BE4	nop
80044BE8	bltz   v1, L44c24 [$80044c24]
80044BEC	sh     v0, $0014(sp)
80044BF0	lui    v0, $8006
80044BF4	addiu  v0, v0, $2c06
80044BF8	lhu    v0, $0000(v0)
80044BFC	nop
80044C00	sll    v0, v0, $10
80044C04	sra    v0, v0, $10
80044C08	addiu  a0, v0, $ffff (=-$1)
80044C0C	slt    v0, a0, v1
80044C10	beq    v0, zero, L44c28 [$80044c28]
80044C14	addu   v0, v1, zero
80044C18	addu   v1, a0, zero
80044C1C	j      L44c28 [$80044c28]
80044C20	addu   v0, v1, zero

L44c24:	; 80044C24
80044C24	addu   v0, zero, zero

L44c28:	; 80044C28
80044C28	lhu    v1, $0010(sp)
80044C2C	sh     v0, $0016(sp)
80044C30	andi   v0, v1, $003f
80044C34	bne    v0, zero, L44c50 [$80044c50]
80044C38	sll    a2, t0, $02
80044C3C	lhu    v0, $0014(sp)
80044C40	nop
80044C44	andi   v0, v0, $003f
80044C48	beq    v0, zero, L44cec [$80044cec]
80044C4C	sll    a1, t0, $02

L44c50:	; 80044C50
80044C50	addiu  t0, t0, $0001
80044C54	sll    a1, t0, $02
80044C58	addiu  t0, t0, $0001
80044C5C	lhu    v0, $0008(s0)
80044C60	addu   a2, a2, s1
80044C64	subu   v0, v1, v0
80044C68	sh     v0, $0010(sp)
80044C6C	lhu    v0, $0012(sp)
80044C70	lhu    v1, $000a(s0)
80044C74	lui    a0, $6000
80044C78	subu   v0, v0, v1
80044C7C	sh     v0, $0012(sp)
80044C80	lbu    v0, $001b(s0)
80044C84	lbu    v1, $001a(s0)
80044C88	sll    v0, v0, $10
80044C8C	sll    v1, v1, $08
80044C90	or     v1, v1, a0
80044C94	lbu    a0, $0019(s0)
80044C98	or     v0, v0, v1
80044C9C	or     v0, v0, a0
80044CA0	sw     v0, $0000(a2)
80044CA4	lw     v0, $0010(sp)
