funcd6260:	; 800D6260
800D6260	lw     t0, $0000(a0)
800D6264	lw     t9, $0004(a0)
800D6268	lui    v0, $00ff
800D626C	and    t1, t9, v0
800D6270	srl    t1, t1, $0d
800D6274	lui    v0, $ff00
800D6278	and    t2, t9, v0
800D627C	srl    t2, t2, $05
800D6280	lui    v0, $1fff
800D6284	ori    v0, v0, $1fff
800D6288	and    t0, t0, v0
800D628C	sll    t0, t0, $03
800D6290	add    t1, t1, t0
800D6294	add    t3, t1, t2
800D6298	add    t2, t2, t0
800D629C	mtc2   t0,r11r12
800D62A0	mtc2   zero,r13r21
800D62A4	mtc2   t1,r22r23
800D62A8	mtc2   zero,r31r32
800D62AC	mtc2   t2,r33
800D62B0	mtc2   zero,trx
800D62B4	gte_func17t0,r11r12
800D62B8	cfc2   v0,otz
800D62BC	addiu  v1, zero, $0010
800D62C0	sub    v1, v1, a2
800D62C4	blez   v0, Ld638c [$800d638c]
800D62C8	srav   v0, v1, v0
800D62CC	sll    v0, v0, $02
800D62D0	add    a1, a1, v0
800D62D4	lw     t0, $0000(a1)
800D62D8	lui    v0, $00ff
800D62DC	ori    v0, v0, $ffff
800D62E0	lui    v1, $0900
800D62E4	and    t0, t0, v0
800D62E8	or     t0, t0, v1
800D62EC	sw     t0, $0000(a3)
800D62F0	and    v0, a3, v0
800D62F4	sw     v0, $0000(a1)
800D62F8	mfc2   t0,l33
800D62FC	mfc2   t1,rbk
800D6300	mfc2   t2,gbk
800D6304	sub    v0, t0, t1
800D6308	bne    v0, zero, Ld6314 [$800d6314]
800D630C	nop
800D6310	addiu  t1, t1, $0001

Ld6314:	; 800D6314
800D6314	sub    v0, t0, t2
800D6318	bne    v0, zero, Ld6324 [$800d6324]
800D631C	lui    v0, $0001
800D6320	addu   t2, t2, v0

Ld6324:	; 800D6324
800D6324	sw     t0, $0008(a3)
800D6328	sw     t1, $0010(a3)
800D632C	sw     t2, $0018(a3)
800D6330	mtc2   t3,r11r12
800D6334	mtc2   zero,r13r21
800D6338	nop
800D633C	gte_func16t8,r11r12
800D6340	nop
800D6344	swc2   t6, $0020(a3)
800D6348	srl    t0, t9, $10
800D634C	andi   t1, t0, $00ff
800D6350	andi   t2, t0, $ff00
800D6354	sh     t9, $000c(a3)
800D6358	add    v0, t9, t1
800D635C	sh     v0, $0014(a3)
800D6360	add    v0, t9, t2
800D6364	sh     v0, $001c(a3)
800D6368	add    v0, t9, t0
800D636C	sh     v0, $0024(a3)
800D6370	lw     v0, $0008(a0)
800D6374	lw     v1, $000c(a0)
800D6378	sw     v0, $0004(a3)
800D637C	sh     v1, $0016(a3)
800D6380	srl    v1, v1, $10
800D6384	sh     v1, $000e(a3)
800D6388	addi   a3, a3, $0028

Ld638c:	; 800D638C
800D638C	jr     ra 
800D6390	addu   v0, a3, zero
