func1d6a8:	; 8001D6A8
8001D6A8	addiu  sp, sp, $ffa8 (=-$58)
8001D6AC	sw     s0, $0030(sp)
8001D6B0	addu   s0, a3, zero
8001D6B4	sw     s2, $0038(sp)
8001D6B8	addu   s2, a0, zero
8001D6BC	sw     fp, $0050(sp)
8001D6C0	addu   fp, a1, zero
8001D6C4	sw     ra, $0054(sp)
8001D6C8	sw     s7, $004c(sp)
8001D6CC	sw     s6, $0048(sp)
8001D6D0	sw     s5, $0044(sp)
8001D6D4	sw     s4, $0040(sp)
8001D6D8	sw     s3, $003c(sp)
8001D6DC	sw     s1, $0034(sp)
8001D6E0	sh     a2, $0018(sp)
8001D6E4	sh     zero, $0028(sp)
8001D6E8	sh     zero, $0020(sp)

L1d6ec:	; 8001D6EC
8001D6EC	lh     v0, $0078(gp)
8001D6F0	lbu    a0, $0000(s0)
8001D6F4	beq    v0, zero, L1dd94 [$8001dd94]
8001D6F8	andi   v1, a0, $00ff
8001D6FC	ori    v0, zero, $00ff
8001D700	beq    v1, v0, L1dd94 [$8001dd94]
8001D704	addiu  v0, a0, $0018
8001D708	andi   v0, v0, $00ff
8001D70C	sltiu  v0, v0, $0002
8001D710	bne    v0, zero, L1dd94 [$8001dd94]
8001D714	ori    v0, zero, $00e7
8001D718	bne    v1, v0, L1d744 [$8001d744]
8001D71C	addiu  v1, v1, $ff06 (=-$fa)
8001D720	ori    s2, zero, $0008
8001D724	addiu  fp, fp, $0010
8001D728	addiu  s0, s0, $0001
8001D72C	lw     v0, $0258(gp)
8001D730	lw     v1, $02ac(gp)
8001D734	addiu  v0, v0, $0001
8001D738	sw     v0, $0258(gp)
8001D73C	j      L1dd64 [$8001dd64]
8001D740	addiu  v1, v1, $0001

L1d744:	; 8001D744
8001D744	sltiu  v0, v1, $0005
8001D748	beq    v0, zero, L1d894 [$8001d894]
8001D74C	addu   s3, zero, zero
8001D750	sll    v0, v1, $02
8001D754	lui    at, $8001
8001D758	addiu  at, at, $0300
8001D75C	addu   at, at, v0
8001D760	lw     v0, $0000(at)
8001D764	nop
8001D768	jr     v0 
8001D76C	nop

8001D770	addiu  s0, s0, $0001
8001D774	ori    s4, zero, $0084
8001D778	lw     v0, $02ac(gp)
8001D77C	j      L1d7c4 [$8001d7c4]
8001D780	ori    s7, zero, $00e7
8001D784	addiu  s0, s0, $0001
8001D788	addu   s4, zero, zero
8001D78C	ori    s3, zero, $0010
8001D790	lw     v0, $02ac(gp)
8001D794	j      L1d7c4 [$8001d7c4]
8001D798	ori    s7, zero, $01b9
8001D79C	addiu  s0, s0, $0001
8001D7A0	ori    s4, zero, $0084
8001D7A4	ori    s3, zero, $0010
8001D7A8	lw     v0, $02ac(gp)
8001D7AC	j      L1d7c4 [$8001d7c4]
8001D7B0	ori    s7, zero, $02a0
8001D7B4	addiu  s0, s0, $0001
8001D7B8	ori    s4, zero, $0084
8001D7BC	lw     v0, $02ac(gp)
8001D7C0	ori    s7, zero, $0372

L1d7c4:	; 8001D7C4
8001D7C4	addiu  v0, v0, $0001
8001D7C8	sw     v0, $02ac(gp)
8001D7CC	j      L1dab0 [$8001dab0]
8001D7D0	nop
8001D7D4	lw     v1, $02ac(gp)
8001D7D8	addiu  s0, s0, $0001
8001D7DC	addiu  v0, v1, $0001
8001D7E0	sw     v0, $02ac(gp)
8001D7E4	lbu    v0, $0000(s0)
8001D7E8	nop
8001D7EC	sltiu  v0, v0, $00d2
8001D7F0	beq    v0, zero, L1d808 [$8001d808]
8001D7F4	addiu  v0, v1, $0002
8001D7F8	ori    s4, zero, $0084
8001D7FC	ori    s3, zero, $0010
8001D800	j      L1dab0 [$8001dab0]
8001D804	ori    s7, zero, $0444

L1d808:	; 8001D808
8001D808	sw     v0, $02ac(gp)
8001D80C	lbu    a0, $0000(s0)
8001D810	nop
8001D814	andi   v1, a0, $00ff
8001D818	sltiu  v0, v1, $00da
8001D81C	beq    v0, zero, L1d830 [$8001d830]
8001D820	addiu  v0, a0, $ff2e (=-$d2)
8001D824	sh     v0, $0070(gp)
8001D828	j      L1dd68 [$8001dd68]
8001D82C	addiu  s0, s0, $0001

L1d830:	; 8001D830
8001D830	ori    v0, zero, $00da
8001D834	bne    v1, v0, L1d854 [$8001d854]
8001D838	ori    v0, zero, $00db
8001D83C	lhu    v0, $0072(gp)
8001D840	nop
8001D844	xori   v0, v0, $0001
8001D848	sh     v0, $0072(gp)
8001D84C	j      L1dd68 [$8001dd68]
8001D850	addiu  s0, s0, $0001

L1d854:	; 8001D854
8001D854	bne    v1, v0, L1d874 [$8001d874]
8001D858	ori    v0, zero, $00e9
8001D85C	lhu    v0, $0074(gp)
8001D860	nop
8001D864	xori   v0, v0, $0001
8001D868	sh     v0, $0074(gp)
8001D86C	j      L1dd68 [$8001dd68]
8001D870	addiu  s0, s0, $0001

L1d874:	; 8001D874
8001D874	bne    v1, v0, L1dab0 [$8001dab0]
8001D878	nop
8001D87C	lw     v0, $0080(gp)
8001D880	nop
8001D884	xori   v0, v0, $0001
8001D888	sw     v0, $0080(gp)
8001D88C	j      L1dd68 [$8001dd68]
8001D890	addiu  s0, s0, $0001
